id_dokter;id_spesialis_dokter;nama_dokter;address;email;phone
1;1;Dr. John Smith;123 Main Street;[email];[phone]
2;2;Dr. Jane Doe;456 Oak Avenue;[email];[phone]
3;3;Dr. Robert Johnson;789 Pine Lane;[email];[phone]
4;4;Dr. Alice Brown;101 Cedar Road;[email];[phone]
5;5;Dr. Charlie Wilson;202 Elm Street;[email];[phone]
6;6;Dr. Diana Miller;303 Birch Boulevard;[email];[phone]
7;7;Dr. Evan Davis;404 Maple Drive;[email];[phone]
8;8;Dr. Fiona White;505 Walnut Circle;[email];[phone]
9;9;Dr. George Lee;606 Pineapple Avenue;[email];[phone]
10;10;Dr. Helen Taylor;707 Strawberry Lane;[email];[phone]
