id_pasien;nama_pasien;address;email;phone;poin
1;John Doe;123 Main Street;[email];[phone];50
2;Jane Smith;456 Oak Avenue;[email];[phone];30
3;Bob Johnson;789 Pine Lane;[email];[phone];20
4;Alice Brown;101 Cedar Road;[email];[phone];10
5;Charlie Wilson;202 Elm Street;[email];[phone];40
6;Diana Miller;303 Birch Boulevard;[email];[phone];25
7;Evan Davis;404 Maple Drive;[email];[phone];15
8;Fiona White;505 Walnut Circle;[email];[phone];35
9;George Lee;606 Pineapple Avenue;[email];[phone];45
10;Helen Taylor;707 Strawberry Lane;[email];[phone];5
11;Isaac Green;808 Raspberry Road;[email];[phone];60
12;Jessica Black;909 Blueberry Boulevard;[email];[phone];15
13;Kevin Gray;111 Cherry Drive;[email];[phone];25
14;Laura Adams;222 Grape Lane;[email];[phone];40
15;Michael Turner;333 Lemon Road;[email];[phone];10
