id_perawat;nama_perawat;address;email;phone
1;Nina Johnson;123 Main Street;[email];[phone]
2;Mike Davis;456 Oak Avenue;[email];[phone]
3;Sara White;789 Pine Lane;[email];[phone]
4;Tom Brown;101 Cedar Road;[email];[phone]
5;Emily Wilson;202 Elm Street;[email];[phone]
6;Alex Miller;303 Birch Boulevard;[email];[phone]
7;Rachel Davis;404 Maple Drive;[email];[phone]
8;Chris Lee;505 Walnut Circle;[email];[phone]
9;Lily Taylor;606 Pineapple Avenue;[email];[phone]
10;Mark Johnson;707 Strawberry Lane;[email];[phone]
